info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/748 modules 22 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active D:\projects\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active D:\projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active D:\projects\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active D:\projects\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\src\lib\redux.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 67% building 727/758 modules 31 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active D:\projects\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active D:\projects\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active D:\projects\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active D:\projects\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active D:\projects\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active D:\projects\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active D:\projects\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active D:\projects\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active D:\projects\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active D:\projects\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active D:\projects\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active D:\projects\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active D:\projects\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active D:\projects\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active D:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active D:\projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active D:\projects\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active D:\projects\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active D:\projects\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active D:\projects\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active D:\projects\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active D:\projects\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active D:\projects\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active D:\projects\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active D:\projects\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active D:\projects\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active D:\projects\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active D:\projects\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active D:\projects\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active D:\projects\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\projects\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active D:\projects\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active D:\projects\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active D:\projects\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active D:\projects\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active D:\projects\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active D:\projects\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active D:\projects\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active D:\projects\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active D:\projects\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active D:\projects\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active D:\projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active D:\projects\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active D:\projects\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active D:\projects\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active D:\projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active D:\projects\taskbox\node_modules\lodash\_baseFor.js
